Nutrient,Season,Value,,,,,,,
TN,S-L,2.9406,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,4.1987,,,,,,,
TN,,,,,,,,,
TN,C-E,6.0381,,,,,,,
TN,C-E,5.5609,,,,,,,
TN,C-E,4.6612,,,,,,,
TN,C-E,0.6747,,,,,,,
TN,C-E,6.0375,,,,,,,
TN,C-E,3.3182,,,,,,,
TN,C-E,2.0973,,,,,,,
TN,C-E,4.4823,,,,,,,
TN,C-E,5.9515,,,,,,,
TN,C-E,4.6269,,,,,,,
TN,C-E,2.4202,,,,,,,
TN,C-E,2.7519,,,,,,,
TN,C-E,0.9756,,,,,,,
TN,C-E,3.0275,,,,,,,
TN,C-E,2.8026,,,,,,,
TN,C-E,1.2459,,,,,,,
TN,C-E,1.3001,,,,,,,
TN,C-E,1.5359,,,,,,,
TN,C-E,7.5753,,,,,,,
TN,C-E,2.8859,,,,,,,
TN,C-E,1.4484,,,,,,,
TN,C-E,1.6128,,,,,,,
TN,C-E,4.0340,,,,,,,
TN,C-E,1.1219,,,,,,,
TN,C-E,,,,,,,,
TN,C-E,2.5180,,,,,,,
TN,C-E,2.8339,,,,,,,
TN,,,,,,,,,
TN,C-L,1.4704,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,1.9572,,,,,,,
TN,C-L,0.59564,,,,,,,
TN,C-L,2.0572,,,,,,,
TN,C-L,1.4584,,,,,,,
TN,C-L,1.7179,,,,,,,
TN,C-L,1.7858,,,,,,,
TN,C-L,1.7888,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,1.5447,,,,,,,
TN,C-L,1.5799,,,,,,,
TN,C-L,1.2294,,,,,,,
TN,C-L,2.2791,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,1.1682,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,2.5734,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,4.7721,,,,,,,
TN,C-L,0.9422,,,,,,,
TN,C-L,1.4877,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,,,,,,,,
TN,C-L,0.57105,,,,,,,
TN,,,,,,,,,
DRP,R-E,0.105,,,,,,,
DRP,R-E,0.237,,,,,,,
DRP,R-E,0.224,,,,,,,
DRP,R-E,0.490,,,,,,,
DRP,R-E,0.632,,,,,,,
DRP,R-E,0.851,,,,,,,
DRP,R-E,0.817,,,,,,,
DRP,R-E,0.431,,,,,,,
DRP,R-E,0.518,,,,,,,
DRP,R-E,0.419,,,,,,,
DRP,R-E,0.403,,,,,,,
DRP,R-E,0.451,,,,,,,
DRP,R-E,,,,,,,,
DRP,R-E,0.343,,,,,,,
DRP,R-E,,,,,,,,
DRP,R-E,0.225,,,,,,,
DRP,,,,,,,,,
DRP,R-L,0.173,,,,,,,
DRP,R-L,0.273,,,,,,,
DRP,R-L,0.244,,,,,,,
DRP,R-L,0.252,,,,,,,
DRP,R-L,,,,,,,,
DRP,R-L,0.137,,,,,,,
,,,,,,,,,
DRP,S-E,0.067,,,,,,,
DRP,S-E,0.082,,,,,,,
DRP,S-E,0.088,,,,,,,
DRP,S-E,0.089,,,,,,,
DRP,S-E,0.090,,,,,,,
DRP,S-E,0.091,,,,,,,
DRP,S-E,0.100,,,,,,,
DRP,S-E,0.106,,,,,,,
DRP,S-E,0.111,,,,,,,
DRP,S-E,0.115,,,,,,,
DRP,S-E,0.122,,,,,,,
DRP,S-E,0.125,,,,,,,
DRP,S-E,0.126,,,,,,,
DRP,S-E,0.130,,,,,,,
DRP,S-E,0.130,,,,,,,
DRP,S-E,0.137,,,,,,,
DRP,S-E,0.139,,,,,,,
DRP,S-E,0.141,,,,,,,
DRP,S-E,0.142,,,,,,,
DRP,S-E,0.142,,,,,,,
DRP,S-E,0.146,,,,,,,
DRP,S-E,0.148,,,,,,,
DRP,S-E,0.149,,,,,,,
DRP,S-E,0.155,,,,,,,
DRP,S-E,0.156,,,,,,,
DRP,S-E,0.156,,,,,,,
DRP,S-E,0.161,,,,,,,
DRP,S-E,0.168,,,,,,,
DRP,S-E,0.181,,,,,,,
DRP,S-E,0.185,,,,,,,
DRP,S-E,0.195,,,,,,,
DRP,S-E,0.202,,,,,,,
DRP,S-E,0.230,,,,,,,
DRP,S-E,0.250,,,,,,,
DRP,S-E,0.250,,,,,,,
DRP,S-E,0.251,,,,,,,
DRP,S-E,0.266,,,,,,,
DRP,S-E,0.266,,,,,,,
DRP,S-E,0.267,,,,,,,
DRP,S-E,0.270,,,,,,,
DRP,S-E,0.274,,,,,,,
DRP,S-E,0.324,,,,,,,
DRP,S-E,0.338,,,,,,,
DRP,S-E,0.411,,,,,,,
DRP,S-E,0.442,,,,,,,
DRP,S-E,0.559,,,,,,,
DRP,S-E,0.653,,,,,,,
DRP,S-E,0.732,,,,,,,
DRP,S-E,0.799,,,,,,,
DRP,,,,,,,,,
DRP,S-L,0.052,,,,,,,
DRP,S-L,0.055,,,,,,,
DRP,S-L,0.066,,,,,,,
DRP,S-L,0.092,,,,,,,
DRP,S-L,0.099,,,,,,,
DRP,S-L,0.105,,,,,,,
DRP,S-L,0.108,,,,,,,
DRP,S-L,0.111,,,,,,,
DRP,S-L,0.126,,,,,,,
DRP,S-L,0.134,,,,,,,
DRP,S-L,0.207,,,,,,,
DRP,S-L,0.220,,,,,,,
DRP,S-L,0.306,,,,,,,
DRP,S-L,0.393,,,,,,,
DRP,S-L,0.594,,,,,,,
DRP,S-L,0.779,,,,,,,
DRP,,,,,,,,,
DRP,C-E,0.188,,,,,,,
DRP,C-E,0.203,,,,,,,
DRP,C-E,0.219,,,,,,,
DRP,C-E,0.257,,,,,,,
DRP,C-E,0.262,,,,,,,
DRP,C-E,0.273,,,,,,,
DRP,C-E,0.275,,,,,,,
DRP,C-E,0.303,,,,,,,
DRP,C-E,0.320,,,,,,,
DRP,C-E,0.346,,,,,,,
DRP,C-E,0.359,,,,,,,
DRP,C-E,0.364,,,,,,,
DRP,C-E,0.371,,,,,,,
DRP,C-E,0.462,,,,,,,
DRP,C-E,0.465,,,,,,,
DRP,C-E,0.482,,,,,,,
DRP,C-E,0.541,,,,,,,
DRP,C-E,0.556,,,,,,,
DRP,C-E,0.632,,,,,,,
DRP,C-E,0.648,,,,,,,
DRP,C-E,0.660,,,,,,,
DRP,C-E,0.702,,,,,,,
DRP,C-E,0.835,,,,,,,
DRP,C-E,1.024,,,,,,,
DRP,,,,,,,,,
DRP,C-L,0.085,,,,,,,
DRP,C-L,0.174,,,,,,,
DRP,C-L,0.266,,,,,,,
DRP,C-L,0.315,,,,,,,
DRP,C-L,0.330,,,,,,,
DRP,C-L,0.357,,,,,,,
DRP,C-L,0.447,,,,,,,
DRP,C-L,0.468,,,,,,,
DRP,C-L,0.579,,,,,,,
DRP,C-L,0.583,,,,,,,
DRP,C-L,0.675,,,,,,,
DRP,C-L,0.836,,,,,,,
DRP,C-L,0.851,,,,,,,
DRP,C-L,0.905,,,,,,,
,,,,,,,,,
Ammonia,R-E,0.6740,,,,,,,
Ammonia,R-E,0.3734,,,,,,,
Ammonia,R-E,0.1131,,,,,,,
Ammonia,R-E,0.0393,,,,,,,
Ammonia,R-E,0.1800,,,,,,,
Ammonia,R-E,0.2334,,,,,,,
Ammonia,R-E,0.0087,,,,,,,
Ammonia,R-E,0.3565,,,,,,,
Ammonia,R-E,0.1815,,,,,,,
Ammonia,R-E,0.1738,,,,,,,
Ammonia,R-E,0.0176,,,,,,,
Ammonia,R-E,0.0568,,,,,,,
Ammonia,R-E,0.0121,,,,,,,
Ammonia,R-E,0.0036,,,,,,,
Ammonia,R-E,0.0622,,,,,,,
Ammonia,,,,,,,,,
Ammonia,R-L,0.0316,,,,,,,
Ammonia,R-L,0.0388,,,,,,,
Ammonia,R-L,0.0954,,,,,,,
Ammonia,R-L,0.0319,,,,,,,
Ammonia,,,,,,,,,
Ammonia,S-E,0.1162,,,,,,,
Ammonia,S-E,0.0515,,,,,,,
Ammonia,S-E,0.0347,,,,,,,
Ammonia,S-E,0.0723,,,,,,,
Ammonia,S-E,0.1870,,,,,,,
Ammonia,S-E,0.2113,,,,,,,
Ammonia,S-E,0.1744,,,,,,,
Ammonia,S-E,0.1663,,,,,,,
Ammonia,S-E,0.1638,,,,,,,
Ammonia,S-E,0.1840,,,,,,,
Ammonia,S-E,0.2405,,,,,,,
Ammonia,S-E,0.3380,,,,,,,
Ammonia,S-E,0.1116,,,,,,,
Ammonia,S-E,0.1048,,,,,,,
Ammonia,S-E,0.1762,,,,,,,
Ammonia,S-E,0.1357,,,,,,,
Ammonia,S-E,0.0645,,,,,,,
Ammonia,S-E,0.0360,,,,,,,
Ammonia,S-E,0.0732,,,,,,,
Ammonia,S-E,0.1758,,,,,,,
Ammonia,S-E,0.1777,,,,,,,
Ammonia,S-E,0.1635,,,,,,,
Ammonia,S-E,0.2417,,,,,,,
Ammonia,S-E,0.3031,,,,,,,
Ammonia,S-E,0.6393,,,,,,,
Ammonia,S-E,0.0572,,,,,,,
Ammonia,S-E,0.1623,,,,,,,
Ammonia,S-E,0.0118,,,,,,,
Ammonia,S-E,0.0225,,,,,,,
Ammonia,S-E,0.0370,,,,,,,
Ammonia,S-E,0.0048,,,,,,,
Ammonia,S-E,0.1478,,,,,,,
Ammonia,S-E,0.0292,,,,,,,
Ammonia,S-E,0.0536,,,,,,,
Ammonia,S-E,0.0930,,,,,,,
Ammonia,S-E,0.1473,,,,,,,
Ammonia,S-E,0.0669,,,,,,,
Ammonia,S-E,0.0361,,,,,,,
Ammonia,S-E,0.0963,,,,,,,
Ammonia,S-E,0.2429,,,,,,,
Ammonia,S-E,0.2256,,,,,,,
Ammonia,S-E,0.2070,,,,,,,
Ammonia,S-E,0.1617,,,,,,,
Ammonia,S-E,0.2551,,,,,,,
Ammonia,S-E,0.2750,,,,,,,
Ammonia,S-E,0.1354,,,,,,,
Ammonia,S-E,0.1155,,,,,,,
Ammonia,S-E,0.0289,,,,,,,
Ammonia,S-E,0.0173,,,,,,,
Ammonia,S-E,0.0608,,,,,,,
Ammonia,S-E,0.1631,,,,,,,
Ammonia,S-E,0.0862,,,,,,,
Ammonia,S-E,0.0813,,,,,,,
Ammonia,S-E,0.1775,,,,,,,
Ammonia,S-E,0.3165,,,,,,,
Ammonia,S-E,0.2961,,,,,,,
Ammonia,S-E,0.3723,,,,,,,
Ammonia,S-E,0.3272,,,,,,,
Ammonia,S-E,0.3727,,,,,,,
Ammonia,S-E,0.3317,,,,,,,
Ammonia,S-E,0.2608,,,,,,,
Ammonia,S-E,0.0977,,,,,,,
Ammonia,S-E,0.0223,,,,,,,
Ammonia,S-E,0.0194,,,,,,,
Ammonia,S-E,0.0731,,,,,,,
Ammonia,S-E,0.0149,,,,,,,
Ammonia,,,,,,,,,
Ammonia,S-L,0.0055,,,,,,,
Ammonia,S-L,0.0078,,,,,,,
Ammonia,S-L,0.0085,,,,,,,
Ammonia,S-L,0.0097,,,,,,,
Ammonia,S-L,0.0101,,,,,,,
Ammonia,S-L,0.0139,,,,,,,
Ammonia,S-L,0.0140,,,,,,,
Ammonia,S-L,0.0164,,,,,,,
Ammonia,S-L,0.0248,,,,,,,
Ammonia,S-L,0.0306,,,,,,,
Ammonia,S-L,0.0341,,,,,,,
Ammonia,S-L,0.0533,,,,,,,
Ammonia,S-L,0.0568,,,,,,,
Ammonia,S-L,0.0577,,,,,,,
Ammonia,S-L,0.0581,,,,,,,
Ammonia,S-L,0.0741,,,,,,,
Ammonia,S-L,0.0751,,,,,,,
Ammonia,S-L,0.0791,,,,,,,
Ammonia,S-L,0.0826,,,,,,,
Ammonia,S-L,0.0981,,,,,,,
Ammonia,S-L,0.1154,,,,,,,
Ammonia,S-L,0.1168,,,,,,,
Ammonia,S-L,0.1320,,,,,,,
Ammonia,S-L,0.1363,,,,,,,
Ammonia,S-L,0.1611,,,,,,,
Ammonia,S-L,0.1919,,,,,,,
Ammonia,S-L,0.5002,,,,,,,
Ammonia,S-L,0.7242,,,,,,,
Ammonia,,,,,,,,,
Ammonia,C-E,0.0051,,,,,,,
Ammonia,C-E,0.0078,,,,,,,
Ammonia,C-E,0.0107,,,,,,,
Ammonia,C-E,0.0143,,,,,,,
Ammonia,C-E,0.0150,,,,,,,
Ammonia,C-E,0.0176,,,,,,,
Ammonia,C-E,0.0259,,,,,,,
Ammonia,C-E,0.0306,,,,,,,
Ammonia,C-E,0.0355,,,,,,,
Ammonia,C-E,0.0385,,,,,,,
Ammonia,C-E,0.0403,,,,,,,
Ammonia,C-E,0.0527,,,,,,,
Ammonia,C-E,0.0550,,,,,,,
Ammonia,C-E,0.0635,,,,,,,
Ammonia,C-E,0.0826,,,,,,,
Ammonia,C-E,0.0880,,,,,,,
Ammonia,C-E,0.0907,,,,,,,
Ammonia,C-E,0.1117,,,,,,,
Ammonia,C-E,0.1127,,,,,,,
Ammonia,C-E,0.1176,,,,,,,
Ammonia,C-E,0.1348,,,,,,,
Ammonia,C-E,0.1352,,,,,,,
Ammonia,C-E,0.1521,,,,,,,
Ammonia,C-E,0.1878,,,,,,,
Ammonia,C-E,0.1907,,,,,,,
Ammonia,C-E,0.1980,,,,,,,
Ammonia,C-E,0.2133,,,,,,,
Ammonia,C-E,0.2785,,,,,,,
Ammonia,C-E,0.3221,,,,,,,
Ammonia,C-E,0.3443,,,,,,,
Ammonia,C-E,0.3936,,,,,,,
Ammonia,C-E,0.4304,,,,,,,
Ammonia,C-E,0.4862,,,,,,,
Ammonia,C-E,0.5053,,,,,,,
Ammonia,C-E,0.7391,,,,,,,
Ammonia,C-E,3.3902,,,,,,,
Ammonia,,,,,,,,,
Ammonia,C-L,0.0077,,,,,,,
Ammonia,C-L,0.0107,,,,,,,
Ammonia,C-L,0.0112,,,,,,,
Ammonia,C-L,0.0122,,,,,,,
Ammonia,C-L,0.0195,,,,,,,
Ammonia,C-L,0.0200,,,,,,,
Ammonia,C-L,0.0276,,,,,,,
Ammonia,C-L,0.0280,,,,,,,
Ammonia,C-L,0.0410,,,,,,,
Ammonia,C-L,0.0450,,,,,,,
Ammonia,C-L,0.0501,,,,,,,
Ammonia,C-L,0.0529,,,,,,,
Ammonia,C-L,0.0557,,,,,,,
Ammonia,C-L,0.0662,,,,,,,
Ammonia,C-L,0.0675,,,,,,,
Ammonia,C-L,0.0783,,,,,,,
Ammonia,C-L,0.0939,,,,,,,
Ammonia,C-L,0.0985,,,,,,,
Ammonia,C-L,0.144,,,,,,,
Ammonia,C-L,0.1588,,,,,,,
,,,,,,,,,
Nitrate-Nitrite,R-E,2.575,,,,,,,
Nitrate-Nitrite,R-E,1.107,,,,,,,
Nitrate-Nitrite,R-E,0.582,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,0.022,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,,,,,,,,
Nitrate-Nitrite,R-E,0.004,,,,,,,
Nitrate-Nitrite,R-E,0.005,,,,,,,
Nitrate-Nitrite,,,,,,,,,
Nitrate-Nitrite,R-L,0.154,,,,,,,
Nitrate-Nitrite,,,,,,,,,
Nitrate-Nitrite,S-E,0.421,,,,,,,
Nitrate-Nitrite,S-E,0.636,,,,,,,
Nitrate-Nitrite,S-E,0.648,,,,,,,
Nitrate-Nitrite,S-E,0.420,,,,,,,
Nitrate-Nitrite,S-E,0.364,,,,,,,
Nitrate-Nitrite,S-E,0.237,,,,,,,
Nitrate-Nitrite,S-E,0.175,,,,,,,
Nitrate-Nitrite,S-E,0.182,,,,,,,
Nitrate-Nitrite,S-E,0.145,,,,,,,
Nitrate-Nitrite,S-E,0.134,,,,,,,
Nitrate-Nitrite,S-E,0.098,,,,,,,
Nitrate-Nitrite,S-E,,,,,,,,
Nitrate-Nitrite,S-E,0.216,,,,,,,
Nitrate-Nitrite,S-E,0.179,,,,,,,
Nitrate-Nitrite,S-E,0.177,,,,,,,
Nitrate-Nitrite,S-E,0.598,,,,,,,
Nitrate-Nitrite,S-E,0.772,,,,,,,
Nitrate-Nitrite,S-E,0.719,,,,,,,
Nitrate-Nitrite,S-E,0.606,,,,,,,
Nitrate-Nitrite,S-E,0.381,,,,,,,
Nitrate-Nitrite,S-E,0.185,,,,,,,
Nitrate-Nitrite,S-E,0.116,,,,,,,
Nitrate-Nitrite,S-E,0.134,,,,,,,
Nitrate-Nitrite,S-E,0.214,,,,,,,
Nitrate-Nitrite,S-E,0.157,,,,,,,
Nitrate-Nitrite,S-E,0.093,,,,,,,
Nitrate-Nitrite,S-E,0.532,,,,,,,
Nitrate-Nitrite,S-E,0.534,,,,,,,
Nitrate-Nitrite,S-E,0.453,,,,,,,
Nitrate-Nitrite,S-E,0.640,,,,,,,
Nitrate-Nitrite,S-E,0.288,,,,,,,
Nitrate-Nitrite,S-E,0.615,,,,,,,
Nitrate-Nitrite,S-E,1.467,,,,,,,
Nitrate-Nitrite,S-E,0.972,,,,,,,
Nitrate-Nitrite,S-E,0.902,,,,,,,
Nitrate-Nitrite,S-E,0.330,,,,,,,
Nitrate-Nitrite,S-E,0.631,,,,,,,
Nitrate-Nitrite,S-E,0.514,,,,,,,
Nitrate-Nitrite,S-E,0.382,,,,,,,
Nitrate-Nitrite,S-E,0.277,,,,,,,
Nitrate-Nitrite,S-E,0.175,,,,,,,
Nitrate-Nitrite,S-E,0.148,,,,,,,
Nitrate-Nitrite,S-E,0.126,,,,,,,
Nitrate-Nitrite,S-E,0.182,,,,,,,
Nitrate-Nitrite,S-E,0.207,,,,,,,
Nitrate-Nitrite,S-E,1.278,,,,,,,
Nitrate-Nitrite,S-E,1.146,,,,,,,
Nitrate-Nitrite,S-E,1.001,,,,,,,
Nitrate-Nitrite,S-E,0.810,,,,,,,
Nitrate-Nitrite,S-E,0.491,,,,,,,
Nitrate-Nitrite,S-E,0.539,,,,,,,
Nitrate-Nitrite,S-E,0.733,,,,,,,
Nitrate-Nitrite,S-E,0.505,,,,,,,
Nitrate-Nitrite,S-E,0.371,,,,,,,
Nitrate-Nitrite,S-E,0.271,,,,,,,
Nitrate-Nitrite,S-E,0.332,,,,,,,
Nitrate-Nitrite,S-E,0.269,,,,,,,
Nitrate-Nitrite,S-E,0.218,,,,,,,
Nitrate-Nitrite,S-E,0.271,,,,,,,
Nitrate-Nitrite,S-E,0.322,,,,,,,
Nitrate-Nitrite,S-E,0.388,,,,,,,
Nitrate-Nitrite,S-E,0.637,,,,,,,
Nitrate-Nitrite,S-E,0.219,,,,,,,
Nitrate-Nitrite,S-E,0.052,,,,,,,
Nitrate-Nitrite,S-E,0.062,,,,,,,
Nitrate-Nitrite,S-E,0.060,,,,,,,
Nitrate-Nitrite,S-E,0.009,,,,,,,
Nitrate-Nitrite,,,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.404,,,,,,,
Nitrate-Nitrite,S-L,0.363,,,,,,,
Nitrate-Nitrite,S-L,0.173,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.175,,,,,,,
Nitrate-Nitrite,S-L,0.187,,,,,,,
Nitrate-Nitrite,S-L,0.038,,,,,,,
Nitrate-Nitrite,S-L,0.177,,,,,,,
Nitrate-Nitrite,S-L,0.081,,,,,,,
Nitrate-Nitrite,S-L,0.095,,,,,,,
Nitrate-Nitrite,S-L,0.008,,,,,,,
Nitrate-Nitrite,S-L,1.639,,,,,,,
Nitrate-Nitrite,S-L,0.831,,,,,,,
Nitrate-Nitrite,S-L,0.987,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.368,,,,,,,
Nitrate-Nitrite,S-L,0.345,,,,,,,
Nitrate-Nitrite,S-L,0.349,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.171,,,,,,,
Nitrate-Nitrite,S-L,0.322,,,,,,,
Nitrate-Nitrite,S-L,0.294,,,,,,,
Nitrate-Nitrite,S-L,0.275,,,,,,,
Nitrate-Nitrite,S-L,0.221,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.186,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,,,,,,,,
Nitrate-Nitrite,S-L,0.619,,,,,,,
Nitrate-Nitrite,S-L,0.129,,,,,,,
Nitrate-Nitrite,,,,,,,,,
Nitrate-Nitrite,C-E,4.326,,,,,,,
Nitrate-Nitrite,C-E,1.652,,,,,,,
Nitrate-Nitrite,C-E,1.064,,,,,,,
Nitrate-Nitrite,C-E,1.153,,,,,,,
Nitrate-Nitrite,C-E,0.845,,,,,,,
Nitrate-Nitrite,C-E,0.072,,,,,,,
Nitrate-Nitrite,C-E,0.761,,,,,,,
Nitrate-Nitrite,C-E,0.302,,,,,,,
Nitrate-Nitrite,C-E,0.234,,,,,,,
Nitrate-Nitrite,C-E,0.127,,,,,,,
Nitrate-Nitrite,C-E,0.007,,,,,,,
Nitrate-Nitrite,C-E,ND,,,,,,,
Nitrate-Nitrite,C-E,0.531,,,,,,,
Nitrate-Nitrite,C-E,0.117,,,,,,,
Nitrate-Nitrite,C-E,0.027,,,,,,,
Nitrate-Nitrite,C-E,2.710,,,,,,,
Nitrate-Nitrite,C-E,0.887,,,,,,,
Nitrate-Nitrite,C-E,0.938,,,,,,,
Nitrate-Nitrite,C-E,0.810,,,,,,,
Nitrate-Nitrite,C-E,0.311,,,,,,,
Nitrate-Nitrite,C-E,0.024,,,,,,,
Nitrate-Nitrite,C-E,0.006,,,,,,,
Nitrate-Nitrite,C-E,0.003,,,,,,,
Nitrate-Nitrite,C-E,0.004,,,,,,,
Nitrate-Nitrite,C-E,0.831,,,,,,,
Nitrate-Nitrite,C-E,0.881,,,,,,,
Nitrate-Nitrite,C-E,0.814,,,,,,,
Nitrate-Nitrite,C-E,0.254,,,,,,,
Nitrate-Nitrite,C-E,0.284,,,,,,,
Nitrate-Nitrite,C-E,0.211,,,,,,,
Nitrate-Nitrite,C-E,0.163,,,,,,,
Nitrate-Nitrite,C-E,0.016,,,,,,,
Nitrate-Nitrite,C-E,0.048,,,,,,,
Nitrate-Nitrite,,,,,,,,,
Nitrate-Nitrite,C-L,0.185,,,,,,,
Nitrate-Nitrite,C-L,0.047,,,,,,,
Nitrate-Nitrite,C-L,,,,,,,,
Nitrate-Nitrite,C-L,,,,,,,,
Nitrate-Nitrite,C-L,,,,,,,,
Nitrate-Nitrite,C-L,0.023,,,,,,,
,,,,,,,,,
TP,R-E,0.255,,,,,,,
TP,R-E,0.378,,,,,,,
TP,R-E,0.287,,,,,,,
TP,R-E,0.478,,,,,,,
TP,R-E,1.149,,,,,,,
TP,R-E,1.045,,,,,,,
TP,R-E,0.946,,,,,,,
TP,R-E,0.481,,,,,,,
TP,R-E,0.707,,,,,,,
TP,R-E,0.539,,,,,,,
TP,R-E,0.490,,,,,,,
TP,R-E,0.733,,,,,,,
TP,R-E,0.501,,,,,,,
TP,R-E,0.440,,,,,,,
TP,R-E,0.362,,,,,,,
TP,R-E,0.274,,,,,,,
TP,,,,,,,,,
TP,R-L,0.236,,,,,,,
TP,R-L,0.313,,,,,,,
TP,R-L,0.299,,,,,,,
TP,R-L,0.547,,,,,,,
